2022-07-27 06:10:54,681 DEBUG   MainThread:72093 [config_util.py:dict_from_config_file():102] no default config file found in config-defaults.yaml
2022-07-27 06:10:54,681 INFO    BackendThr:72093 [internal.py:wandb_internal():92] W&B internal server running at pid: 72093, started at: 2022-07-27 06:10:54.681016
2022-07-27 06:10:54,686 INFO    MainThread:72093 [wandb_init.py:init():598] updated telemetry
2022-07-27 06:10:54,687 DEBUG   SenderThread:72093 [sender.py:send():235] send: header
2022-07-27 06:10:54,687 INFO    WriterThread:72093 [datastore.py:open_for_write():77] open: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_061054-bjvg6h7j/run-bjvg6h7j.wandb
2022-07-27 06:10:54,720 INFO    MainThread:72093 [wandb_init.py:init():629] communicating run to backend with 30 second timeout
2022-07-27 06:10:54,722 DEBUG   SenderThread:72093 [sender.py:send():235] send: run
2022-07-27 06:10:54,735 INFO    SenderThread:72093 [sender.py:_maybe_setup_resume():492] checking resume status for weatherbenching/Nyx-TSIT/bjvg6h7j
2022-07-27 06:10:55,050 INFO    SenderThread:72093 [sender.py:_maybe_setup_resume():555] configured resuming with: ResumeState(resumed=True,step=71,history=40,events=1444,output=1088,runtime=45684,wandb_runtime=None,summary={'D_real': 0.2149636149406433, 'GAN_Feat': 0.25643277168273926, '_runtime': 45000, '_timestamp': 1658901543, 'learning_rate_G': 0.0002, 'acc': 0.817179799079895, 'viz': {'sha256': 'cb0d2427d0e241f8a2772a77179db0d0b25ca4926677c78ea05de6b1532837a3', 'path': 'media/images/viz_69_cb0d2427d0e241f8a277.png', 'size': 134668, '_type': 'image-file', 'width': 1200, 'format': 'png', 'height': 600}, 'D_Fake': 0.5594812631607056, 'GAN': 2.5026793479919434, '_step': 70},config={'dt': {'desc': None, 'value': 1}, 'lr': {'desc': None, 'value': '0.0002'}, 'ndf': {'desc': None, 'value': 64}, 'nef': {'desc': None, 'value': 16}, 'ngf': {'desc': None, 'value': 64}, 'netD': {'desc': None, 'value': 'multiscale'}, 'netG': {'desc': None, 'value': 'tsit'}, 'roll': {'desc': None, 'value': False}, 'alpha': {'desc': None, 'value': '1.0'}, 'beta1': {'desc': None, 'value': '0.5'}, 'beta2': {'desc': None, 'value': '0.999'}, 'model': {'desc': None, 'value': 'pix2pix'}, 'niter': {'desc': None, 'value': 100}, 'no_ss': {'desc': None, 'value': True}, 'num_D': {'desc': None, 'value': 2}, 'z_dim': {'desc': None, 'value': 256}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 41, 55], '3': [5, 13, 16], '4': '3.8.12', '5': '0.12.13', '8': [8]}, 'framework': 'torch', 'start_time': 1658901025, 'cli_version': '0.12.13', 'is_jupyter_run': False, 'python_version': '3.8.12', 'is_kaggle_kernel': False}}, 'entity': {'desc': None, 'value': 'weatherbenching'}, 'expdir': {'desc': None, 'value': '/logs'}, 'norm_D': {'desc': None, 'value': 'spectralinstance'}, 'norm_E': {'desc': None, 'value': 'spectralinstance'}, 'norm_G': {'desc': None, 'value': 'spectralfadebatch3x3'}, 'norm_S': {'desc': None, 'value': 'spectralinstance'}, 'precip': {'desc': None, 'value': '/pscratch/sd/p/pharring/ERA5/precip/total_precipitation'}, 'cat_inp': {'desc': None, 'value': False}, 'no_TTUR': {'desc': None, 'value': True}, 'project': {'desc': None, 'value': 'Nyx-TSIT'}, 'use_vae': {'desc': None, 'value': False}, 'Nsamples': {'desc': None, 'value': 8192}, 'add_grid': {'desc': None, 'value': False}, 'box_size': {'desc': None, 'value': [512, 512, 512]}, 'conttime': {'desc': None, 'value': False}, 'downsamp': {'desc': None, 'value': True}, 'gan_mode': {'desc': None, 'value': 'hinge'}, 'img_size': {'desc': None, 'value': [512, 512, 512]}, 'input_nc': {'desc': None, 'value': 5}, 'max_path': {'desc': None, 'value': '/pscratch/sd/s/shas1693/data/era5/maxs.npy'}, 'min_path': {'desc': None, 'value': '/pscratch/sd/s/shas1693/data/era5/mins.npy'}, 'val_path': {'desc': None, 'value': '/pscratch/sd/c/cjacobus/Nyx_512/train_s1_512_hydro.h5'}, 'data_size': {'desc': None, 'value': 128}, 'init_type': {'desc': None, 'value': 'xavier'}, 'lambda_l1': {'desc': None, 'value': '1.0'}, 'n_history': {'desc': None, 'value': 0}, 'optimizer': {'desc': None, 'value': 'adam'}, 'output_nc': {'desc': None, 'value': 5}, 'use_cache': {'desc': None, 'value': None}, 'batch_size': {'desc': None, 'value': 16}, 'enable_amp': {'desc': None, 'value': False}, 'enable_jit': {'desc': None, 'value': False}, 'full_scale': {'desc': None, 'value': True}, 'lambda_kld': {'desc': None, 'value': '0.05'}, 'lambda_rho': {'desc': None, 'value': 0}, 'n_layers_D': {'desc': None, 'value': 4}, 'num_epochs': {'desc': None, 'value': 60}, 'precip_eps': {'desc': None, 'value': '1e-05'}, 'train_path': {'desc': None, 'value': '/pscratch/sd/c/cjacobus/Nyx_512/train_s1_512_hydro.h5'}, 'crop_size_x': {'desc': None, 'value': None}, 'crop_size_y': {'desc': None, 'value': None}, 'enable_apex': {'desc': None, 'value': False}, 'in_channels': {'desc': None, 'value': [0, 1, 2, 3, 17, 18, 19]}, 'lambda_feat': {'desc': None, 'value': '0.5'}, 'lambda_spec': {'desc': None, 'value': '1.0'}, 'lr_schedule': {'desc': None, 'value': {'end_lr': '0.0', 'scaling': 'sqrt', 'start_lr': '0.0002', 'warmup_steps': 128}}, 'niter_decay': {'desc': None, 'value': 50}, 'use_l1_loss': {'desc': None, 'value': False}, 'weight_init': {'desc': None, 'value': {'conv_bias': '0.0', 'conv_init': 'normal', 'conv_scale': '0.02'}}, 'Nsamples_val': {'desc': None, 'value': 512}, 'log_to_wandb': {'desc': None, 'value': True}, 'out_channels': {'desc': None, 'value': [0]}, 'D_steps_per_G': {'desc': None, 'value': 1}, 'N_in_channels': {'desc': None, 'value': 5}, 'enable_benchy': {'desc': None, 'value': False}, 'init_variance': {'desc': None, 'value': '0.02'}, 'log_to_screen': {'desc': None, 'value': True}, 'normalization': {'desc': None, 'value': 'zscore'}, 'use_spec_loss': {'desc': None, 'value': False}, 'N_out_channels': {'desc': None, 'value': 5}, 'additive_noise': {'desc': None, 'value': False}, 'base_batch_size': {'desc': None, 'value': 64}, 'no_ganFeat_loss': {'desc': None, 'value': False}, 'save_checkpoint': {'desc': None, 'value': True}, 'time_means_path': {'desc': None, 'value': '/pscratch/sd/s/shas1693/data/era5/time_means.npy'}, 'global_stds_path': {'desc': None, 'value': '/pscratch/sd/s/shas1693/data/era5/global_stds.npy'}, 'num_data_workers': {'desc': None, 'value': 16}, 'global_batch_size': {'desc': None, 'value': 64}, 'global_means_path': {'desc': None, 'value': '/pscratch/sd/s/shas1693/data/era5/global_means.npy'}, 'data_loader_config': {'desc': None, 'value': 'lowmem'}, 'use_periodic_padding': {'desc': None, 'value': True}, 'num_upsampling_blocks': {'desc': None, 'value': 6}})
2022-07-27 06:10:55,237 INFO    MainThread:72093 [wandb_init.py:init():654] run resumed
2022-07-27 06:10:55,244 INFO    SenderThread:72093 [dir_watcher.py:__init__():169] watching files in: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_061054-bjvg6h7j/files
2022-07-27 06:10:55,245 INFO    SenderThread:72093 [sender.py:_start_run_threads():812] run started: bjvg6h7j with start time 1658856570
2022-07-27 06:10:55,245 DEBUG   SenderThread:72093 [sender.py:send():235] send: summary
2022-07-27 06:10:55,245 INFO    MainThread:72093 [wandb_run.py:_on_init():1922] communicating current version
2022-07-27 06:10:55,246 DEBUG   HandlerThread:72093 [handler.py:handle_request():141] handle_request: check_version
2022-07-27 06:10:55,246 INFO    SenderThread:72093 [sender.py:_save_file():947] saving file wandb-summary.json with policy end
2022-07-27 06:10:55,246 DEBUG   SenderThread:72093 [sender.py:send_request():249] send_request: check_version
2022-07-27 06:10:56,246 INFO    Thread-10 :72093 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_061054-bjvg6h7j/files/wandb-summary.json
2022-07-27 06:11:00,246 INFO    MainThread:72093 [wandb_run.py:_on_init():1926] got version response None
2022-07-27 06:11:00,246 INFO    MainThread:72093 [wandb_init.py:init():660] starting run threads in backend
2022-07-27 06:11:00,247 DEBUG   HandlerThread:72093 [handler.py:handle_request():141] handle_request: run_start
2022-07-27 06:11:00,484 INFO    MainThread:72093 [wandb_run.py:_console_start():1896] atexit reg
2022-07-27 06:11:00,485 DEBUG   HandlerThread:72093 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 06:11:00,485 DEBUG   SenderThread:72093 [sender.py:send_request():249] send_request: stop_status
2022-07-27 06:11:00,487 INFO    MainThread:72093 [wandb_run.py:_redirect():1769] redirect: SettingsConsole.WRAP
2022-07-27 06:11:00,488 INFO    MainThread:72093 [wandb_run.py:_redirect():1806] Wrapping output streams.
2022-07-27 06:11:00,488 INFO    MainThread:72093 [wandb_run.py:_redirect():1830] Redirects installed.
2022-07-27 06:11:00,488 INFO    MainThread:72093 [wandb_init.py:init():685] run started, returning control to user process
2022-07-27 06:11:00,604 DEBUG   SenderThread:72093 [sender.py:send():235] send: telemetry
2022-07-27 06:11:01,249 INFO    Thread-10 :72093 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_061054-bjvg6h7j/files/output.log
2022-07-27 06:11:03,250 INFO    Thread-10 :72093 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_061054-bjvg6h7j/files/output.log
2022-07-27 06:11:09,252 INFO    Thread-10 :72093 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_061054-bjvg6h7j/files/output.log
2022-07-27 06:11:15,605 DEBUG   HandlerThread:72093 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 06:11:15,605 DEBUG   SenderThread:72093 [sender.py:send_request():249] send_request: stop_status
2022-07-27 06:11:17,255 INFO    Thread-10 :72093 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_061054-bjvg6h7j/files/output.log
2022-07-27 06:11:19,255 INFO    Thread-10 :72093 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_061054-bjvg6h7j/files/output.log
