2022-07-27 08:17:21,374 DEBUG   MainThread:108205 [config_util.py:dict_from_config_file():102] no default config file found in config-defaults.yaml
2022-07-27 08:17:21,374 INFO    BackendThr:108205 [internal.py:wandb_internal():92] W&B internal server running at pid: 108205, started at: 2022-07-27 08:17:21.373565
2022-07-27 08:17:21,379 INFO    MainThread:108205 [wandb_init.py:init():598] updated telemetry
2022-07-27 08:17:21,380 DEBUG   SenderThread:108205 [sender.py:send():235] send: header
2022-07-27 08:17:21,380 INFO    WriterThread:108205 [datastore.py:open_for_write():77] open: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_081721-bjvg6h7j/run-bjvg6h7j.wandb
2022-07-27 08:17:21,414 INFO    MainThread:108205 [wandb_init.py:init():629] communicating run to backend with 30 second timeout
2022-07-27 08:17:21,416 DEBUG   SenderThread:108205 [sender.py:send():235] send: run
2022-07-27 08:17:21,429 INFO    SenderThread:108205 [sender.py:_maybe_setup_resume():492] checking resume status for weatherbenching/Nyx-TSIT/bjvg6h7j
2022-07-27 08:17:21,606 INFO    SenderThread:108205 [sender.py:_maybe_setup_resume():555] configured resuming with: ResumeState(resumed=True,step=75,history=43,events=1592,output=1088,runtime=50365,wandb_runtime=None,summary={'acc': 0.8847571611404419, 'viz': {'sha256': 'fb8a819c776af0304ec5d71a0d9d7e3fcdea050ba245c0577a171bcda9d74e66', 'path': 'media/images/viz_73_fb8a819c776af0304ec5.png', 'size': 139754, '_type': 'image-file', 'width': 1200, 'format': 'png', 'height': 600}, '_step': 74, 'D_real': 0.8999756574630737, '_timestamp': 1658906433, 'GAN': 2.289438962936402, 'D_Fake': 0.18474332988262177, 'GAN_Feat': 0.2712801992893219, '_runtime': 49006, 'learning_rate_G': 0.0002},config={'dt': {'desc': None, 'value': 1}, 'lr': {'desc': None, 'value': '0.0002'}, 'ndf': {'desc': None, 'value': 64}, 'nef': {'desc': None, 'value': 16}, 'ngf': {'desc': None, 'value': 64}, 'netD': {'desc': None, 'value': 'multiscale'}, 'netG': {'desc': None, 'value': 'tsit'}, 'roll': {'desc': None, 'value': False}, 'alpha': {'desc': None, 'value': '1.0'}, 'beta1': {'desc': None, 'value': '0.5'}, 'beta2': {'desc': None, 'value': '0.999'}, 'model': {'desc': None, 'value': 'pix2pix'}, 'niter': {'desc': None, 'value': 100}, 'no_ss': {'desc': None, 'value': True}, 'num_D': {'desc': None, 'value': 2}, 'z_dim': {'desc': None, 'value': 256}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 41, 55], '3': [5, 13, 16], '4': '3.8.12', '5': '0.12.13', '8': [8]}, 'framework': 'torch', 'start_time': 1658909254, 'cli_version': '0.12.13', 'is_jupyter_run': False, 'python_version': '3.8.12', 'is_kaggle_kernel': False}}, 'entity': {'desc': None, 'value': 'weatherbenching'}, 'expdir': {'desc': None, 'value': '/logs'}, 'norm_D': {'desc': None, 'value': 'spectralinstance'}, 'norm_E': {'desc': None, 'value': 'spectralinstance'}, 'norm_G': {'desc': None, 'value': 'spectralfadebatch3x3'}, 'norm_S': {'desc': None, 'value': 'spectralinstance'}, 'precip': {'desc': None, 'value': '/pscratch/sd/p/pharring/ERA5/precip/total_precipitation'}, 'cat_inp': {'desc': None, 'value': False}, 'no_TTUR': {'desc': None, 'value': True}, 'project': {'desc': None, 'value': 'Nyx-TSIT'}, 'use_vae': {'desc': None, 'value': False}, 'Nsamples': {'desc': None, 'value': 8192}, 'add_grid': {'desc': None, 'value': False}, 'box_size': {'desc': None, 'value': [512, 512, 512]}, 'conttime': {'desc': None, 'value': False}, 'downsamp': {'desc': None, 'value': True}, 'gan_mode': {'desc': None, 'value': 'hinge'}, 'img_size': {'desc': None, 'value': [512, 512, 512]}, 'input_nc': {'desc': None, 'value': 5}, 'max_path': {'desc': None, 'value': '/pscratch/sd/s/shas1693/data/era5/maxs.npy'}, 'min_path': {'desc': None, 'value': '/pscratch/sd/s/shas1693/data/era5/mins.npy'}, 'val_path': {'desc': None, 'value': '/pscratch/sd/c/cjacobus/Nyx_512/train_s1_512_hydro.h5'}, 'data_size': {'desc': None, 'value': 128}, 'init_type': {'desc': None, 'value': 'xavier'}, 'lambda_l1': {'desc': None, 'value': '1.0'}, 'n_history': {'desc': None, 'value': 0}, 'optimizer': {'desc': None, 'value': 'adam'}, 'output_nc': {'desc': None, 'value': 5}, 'use_cache': {'desc': None, 'value': None}, 'batch_size': {'desc': None, 'value': 16}, 'enable_amp': {'desc': None, 'value': False}, 'enable_jit': {'desc': None, 'value': False}, 'full_scale': {'desc': None, 'value': True}, 'lambda_kld': {'desc': None, 'value': '0.05'}, 'lambda_rho': {'desc': None, 'value': 0}, 'n_layers_D': {'desc': None, 'value': 4}, 'num_epochs': {'desc': None, 'value': 60}, 'precip_eps': {'desc': None, 'value': '1e-05'}, 'train_path': {'desc': None, 'value': '/pscratch/sd/c/cjacobus/Nyx_512/train_s1_512_hydro.h5'}, 'crop_size_x': {'desc': None, 'value': None}, 'crop_size_y': {'desc': None, 'value': None}, 'enable_apex': {'desc': None, 'value': False}, 'in_channels': {'desc': None, 'value': [0, 1, 2, 3, 17, 18, 19]}, 'lambda_feat': {'desc': None, 'value': '0.5'}, 'lambda_spec': {'desc': None, 'value': '1.0'}, 'lr_schedule': {'desc': None, 'value': {'end_lr': '0.0', 'scaling': 'sqrt', 'start_lr': '0.0002', 'warmup_steps': 128}}, 'niter_decay': {'desc': None, 'value': 50}, 'use_l1_loss': {'desc': None, 'value': True}, 'weight_init': {'desc': None, 'value': {'conv_bias': '0.0', 'conv_init': 'normal', 'conv_scale': '0.02'}}, 'Nsamples_val': {'desc': None, 'value': 512}, 'log_to_wandb': {'desc': None, 'value': True}, 'out_channels': {'desc': None, 'value': [0]}, 'D_steps_per_G': {'desc': None, 'value': 1}, 'N_in_channels': {'desc': None, 'value': 5}, 'enable_benchy': {'desc': None, 'value': False}, 'init_variance': {'desc': None, 'value': '0.02'}, 'log_to_screen': {'desc': None, 'value': True}, 'normalization': {'desc': None, 'value': 'zscore'}, 'use_spec_loss': {'desc': None, 'value': False}, 'N_out_channels': {'desc': None, 'value': 5}, 'additive_noise': {'desc': None, 'value': False}, 'base_batch_size': {'desc': None, 'value': 64}, 'no_ganFeat_loss': {'desc': None, 'value': False}, 'save_checkpoint': {'desc': None, 'value': True}, 'time_means_path': {'desc': None, 'value': '/pscratch/sd/s/shas1693/data/era5/time_means.npy'}, 'global_stds_path': {'desc': None, 'value': '/pscratch/sd/s/shas1693/data/era5/global_stds.npy'}, 'num_data_workers': {'desc': None, 'value': 16}, 'global_batch_size': {'desc': None, 'value': 64}, 'global_means_path': {'desc': None, 'value': '/pscratch/sd/s/shas1693/data/era5/global_means.npy'}, 'data_loader_config': {'desc': None, 'value': 'lowmem'}, 'use_periodic_padding': {'desc': None, 'value': True}, 'num_upsampling_blocks': {'desc': None, 'value': 6}})
2022-07-27 08:17:26,797 INFO    MainThread:108205 [wandb_init.py:init():654] run resumed
2022-07-27 08:17:26,802 INFO    MainThread:108205 [wandb_run.py:_on_init():1922] communicating current version
2022-07-27 08:17:26,802 DEBUG   HandlerThread:108205 [handler.py:handle_request():141] handle_request: check_version
2022-07-27 08:17:26,806 INFO    SenderThread:108205 [dir_watcher.py:__init__():169] watching files in: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_081721-bjvg6h7j/files
2022-07-27 08:17:26,806 INFO    SenderThread:108205 [sender.py:_start_run_threads():812] run started: bjvg6h7j with start time 1658859476
2022-07-27 08:17:26,806 DEBUG   SenderThread:108205 [sender.py:send():235] send: summary
2022-07-27 08:17:26,807 INFO    SenderThread:108205 [sender.py:_save_file():947] saving file wandb-summary.json with policy end
2022-07-27 08:17:26,807 DEBUG   SenderThread:108205 [sender.py:send_request():249] send_request: check_version
2022-07-27 08:17:26,846 INFO    MainThread:108205 [wandb_run.py:_on_init():1926] got version response upgrade_message: "wandb version 0.12.21 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-07-27 08:17:26,846 INFO    MainThread:108205 [wandb_init.py:init():660] starting run threads in backend
2022-07-27 08:17:26,848 DEBUG   HandlerThread:108205 [handler.py:handle_request():141] handle_request: run_start
2022-07-27 08:17:27,085 INFO    MainThread:108205 [wandb_run.py:_console_start():1896] atexit reg
2022-07-27 08:17:27,086 DEBUG   HandlerThread:108205 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:17:27,086 DEBUG   SenderThread:108205 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:17:27,089 INFO    MainThread:108205 [wandb_run.py:_redirect():1769] redirect: SettingsConsole.WRAP
2022-07-27 08:17:27,089 INFO    MainThread:108205 [wandb_run.py:_redirect():1806] Wrapping output streams.
2022-07-27 08:17:27,090 INFO    MainThread:108205 [wandb_run.py:_redirect():1830] Redirects installed.
2022-07-27 08:17:27,090 INFO    MainThread:108205 [wandb_init.py:init():685] run started, returning control to user process
2022-07-27 08:17:27,205 DEBUG   SenderThread:108205 [sender.py:send():235] send: telemetry
2022-07-27 08:17:27,807 INFO    Thread-10 :108205 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_081721-bjvg6h7j/files/output.log
2022-07-27 08:17:27,807 INFO    Thread-10 :108205 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_081721-bjvg6h7j/files/wandb-summary.json
2022-07-27 08:17:29,807 INFO    Thread-10 :108205 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_081721-bjvg6h7j/files/output.log
2022-07-27 08:17:33,808 INFO    Thread-10 :108205 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_081721-bjvg6h7j/files/output.log
2022-07-27 08:17:42,205 DEBUG   HandlerThread:108205 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:17:42,206 DEBUG   SenderThread:108205 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:17:43,812 INFO    Thread-10 :108205 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_081721-bjvg6h7j/files/output.log
2022-07-27 08:17:45,813 INFO    Thread-10 :108205 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_081721-bjvg6h7j/files/output.log
2022-07-27 08:17:52,908 INFO    Thread-10 :108205 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_081721-bjvg6h7j/files/config.yaml
2022-07-27 08:17:53,908 INFO    Thread-10 :108205 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_081721-bjvg6h7j/files/output.log
2022-07-27 08:17:57,118 DEBUG   SenderThread:108205 [sender.py:send():235] send: stats
